weights_linear_hh[10] = {33, 0, -15, 26, 31, 21, 18, -21, 27, -2, -3, 52, 8, 5, 12, -14, -1, -11, 38, -40, 3, 13, 45, 49, -12, -8, 3, -70, 0, -39, 8, 15, 12, -8, -7, 51, -74, 13, 23, -11, 3, -17, -20, -3, -19, 1, 17, -25, 7, -7, 11, 14, 7, 42, -21, -26, 21, 8, -17, -21, -17, 89, -31, -21, 7, 3, -10, -3, -32, 19, -59, 39, -50, -3, 38, -15, 15, 18, 7, 29, -40, -15, 2, 42, 33, 14, -8, -11, -23, -9, -1, 34, -20, 14, 1, 37, -5, -20, 2, -27, -21, -20, 12, 31, 5, 16, -11, 40, 53, -9, 7, -14, 34, -6, 2, 9, -15, -23, -16, 7, 2, -9, 11, 48, -15, 27, 31, 29, -26, -29, 5, 21, 100, -40, -6, -56, -34, -32, -30, 12, -6, 12, 2, 8, 10, -4, 0, -8, 7, -9, 14, -26, 29, 16, -7, -4, 30, 7, 1, -15, 21, 33, -28, 48, 1, 8, 18, 1, 16, -9, -2, -8, -8, 1, -23, -7, -28, 13, 46, 1, 30, 6, -3, 9, -12, 62, -26, -29, 15, -37, 0, -25, 6, -18, 9, -16, -7, 64, 8, -4, 60, -27, 57, 0, -73, -54, -24, 31, 19, 39, -19, -55, 29, 20, -10, 59};
weights_linear_hh[11] = {-5, 5, -25, -6, 6, 58, 22, -9, -24, 32, -53, -23, 30, 16, -52, 30, -7, 13, 16, 6, -17, -39, -16, 9, 65, -42, 7, -38, -5, -5, -22, 4, 3, 10, -15, 9, 80, -12, 12, -23, 35, 19, 13, -3, -18, -66, -15, 16, 34, 14, 0, 30, -27, 29, -29, 37, 20, 45, 4, -13, 41, 0, -36, -31, -9, -29, 20, 24, -7, 24, -16, -39, -5, 12, -14, 7, -53, -10, -21, 14, 3, -42, 25, -8, -3, 9, -19, 16, 8, 15, -6, -21, 13, 9, -17, 39, -48, 16, -21, 2, -16, -11, -36, 29, 61, 11, 13, 22, 1, 15, 10, 23, -45, -3, -26, 42, -28, 46, 28, 20, -2, -31, -43, -20, -32, -9, -26, 12, -34, -29, 8, -51, 92, -10, 21, 12, 6, -30, -27, -25, 12, -23, -20, -9, 14, 29, -73, -9, -13, -18, -50, -7, 22, -30, -38, -3, -10, -4, 2, -36, 2, -9, 16, -33, -36, 9, -52, -58, -36, -33, 1, -21, 23, -25, 29, 12, 25, -21, 39, -9, 33, 15, -42, -13, 13, -11, 19, -26, -58, -34, 0, 8, -15, -16, 0, 6, 7, -10, -12, 10, 10, -42, -1, -11, 65, -99, 7, 36, 5, -56, -30, 14, 22, -35, 23, -55};
weights_linear_hh[12] = {-35, 18, -36, -77, -20, 24, -18, -12, -55, 5, -68, -50, 2, 34, 2, 7, -52, -2, 26, -25, -12, 14, 22, 39, -13, 29, 12, -22, 6, 2, 47, -7, -33, -16, 6, 5, 57, 2, 77, -12, -19, 15, -16, 15, -25, -66, 16, -11, -34, -3, -6, 22, -36, -6, -13, 77, -1, -74, 2, 92, -16, -63, -15, -7, -33, -11, -69, 40, 11, -60, 53, 7, 58, 43, 17, 35, -4, -28, -6, 53, 36, 18, 28, 1, 1, -19, -1, 55, 36, 49, 6, 12, 5, -6, -16, 47, 16, 14, 13, 57, 34, 29, 18, -20, -27, 9, 25, 27, -85, 28, 2, 13, 10, -17, 7, -20, -6, -11, 41, 41, 8, 7, -1, -3, -2, -19, -65, 31, 15, 44, 14, -91, -24, 19, -7, -3, 5, 27, 90, -48, -36, 41, 10, 36, 1, 3, 27, 5, 1, 14, -9, -26, -5, 21, 19, -11, -9, 26, 37, -3, 8, 20, -30, 21, -20, -47, -1, -20, -27, 25, -34, -26, 9, 32, 6, -19, 31, -37, 14, -5, 47, -8, 23, -33, -29, 4, 10, 9, -7, -55, 15, -6, 38, -13, 10, -25, 21, 13, 51, -84, 28, 106, -27, 10, 18, 16, -8, -60, 13, -10, 38, 14, -26, -2, -25, -53};
weights_linear_hh[13] = {0, 34, 15, -5, 12, 36, 17, 44, -29, 19, 29, 28, -29, 67, 0, 5, 2, 43, 4, -20, 21, -9, -79, 8, 13, -28, -64, 26, -9, 24, 35, -95, -35, -2, -26, 39, -14, 1, -26, 36, -41, 27, -4, 0, -30, -25, 15, -8, -34, -31, -70, -21, -8, -14, 3, -47, 16, 67, 76, -2, -8, -8, -67, 46, 22, 24, 13, -7, 16, 16, 42, 19, 38, 18, -4, -29, -7, 15, 1, -7, 6, -25, -4, -20, 53, -7, 15, 26, 15, -11, 32, -7, 45, -7, -14, -39, -1, -13, -32, -11, -16, 23, 29, -12, -31, -36, -26, 3, 5, 1, 13, 31, 20, 12, -16, 4, 7, -54, -40, -5, 37, -3, -6, 59, 30, -8, 34, -18, -13, -4, -106, 13, -51, -25, 42, 7, 50, -58, 19, -6, 31, -20, 1, -14, -17, -68, 13, -22, 0, -18, -5, -16, 9, -7, -23, 22, 33, -18, -36, 32, -14, -20, -30, 53, 32, -23, 11, 41, -30, 10, -7, 0, 0, 11, -17, 13, 14, -6, 4, 29, 0, 26, -20, 29, -24, -14, -17, 19, 1, 2, -16, -5, 11, 3, -34, -2, 0, -21, -3, -11, 0, -26, 12, -12, 0, -14, -46, -13, -4, 23, 43, -31, -20, 1, -2, 26};
weights_linear_hh[14] = {-1, -66, 10, -4, -50, 4, 11, 63, 18, 35, 16, -25, 6, -34, -2, 27, 1, 18, 36, 14, 2, -28, 17, -40, 43, -16, 53, -32, -10, -33, 22, -14, -37, 21, -3, 25, -11, -4, -36, 24, -6, 47, -4, 30, 14, -41, 52, -40, -11, 33, 47, 17, 1, -24, 42, -1, 10, 74, -26, 34, -66, 2, 22, -32, -18, -12, 16, 58, 53, -26, -17, -59, -49, -31, 7, -13, -21, -24, -19, -33, 1, -19, -28, 14, -44, 13, -9, 5, -79, -36, 4, -17, -30, -72, -8, -31, -24, 5, -13, 30, -51, -5, 50, -54, -24, 46, 52, 30, 26, 10, -79, -5, 11, 45, -8, -58, -1, 1, 19, -55, 26, -46, 45, 9, 6, 10, -20, 6, -46, -9, -46, -102, -24, -4, -6, 26, -16, 49, 15, -28, -62, 12, -42, -27, -58, 0, -4, -18, -20, 0, -41, -58, -19, 4, -47, 8, 23, -23, -4, -37, -25, -19, 16, -51, -20, -30, -57, 60, -18, -2, -6, -21, 12, 20, -15, -6, -34, 9, 55, 15, 54, 48, -11, 15, -29, -60, 14, -48, 19, 6, 2, -8, 8, -40, -31, 5, 4, -11, 4, -2, 1, -18, 4, -6, -15, 37, 23, 2, 3, -8, 47, 58, -66, -43, -16, -43};
weights_linear_hh[15] = {10, -34, 51, 2, -24, 18, 0, 20, -34, 30, 7, 4, -9, -16, -20, -19, -14, -1, -3, 19, 14, -11, -26, 21, 25, -4, -29, -15, -22, -3, -14, -1, -25, 3, 7, 22, 7, 24, -13, -1, 8, 41, -17, -34, -8, 13, -11, 21, 13, -5, -17, -2, 11, -1, 17, 33, 57, -3, 24, -7, -27, 16, 0, 16, -15, -12, 20, -25, 34, -6, 1, 23, -7, 12, 5, -35, 3, 15, -4, -6, -18, -16, -5, -17, -31, -3, -13, 13, -24, -22, 43, -25, 17, 22, -35, 12, -22, -4, -17, -5, -10, -15, 35, -10, -24, 18, 15, -3, 15, -11, -2, -12, -16, -4, 7, -7, 12, -16, 6, -19, -5, -35, 13, 26, 13, 53, -29, 14, -39, -45, -10, 22, -16, 16, -9, -8, 4, -38, -9, 7, -10, -7, -3, -28, 7, 26, -22, 9, -21, -30, -45, 1, 9, -6, 9, 8, -57, 9, -24, -2, 4, -4, -47, -10, -12, 13, -22, 10, 9, -49, -52, 0, -15, 5, 2, -9, -6, -15, 37, -1, 82, 34, 9, -9, 14, 2, -11, 7, -22, 14, 29, -17, -17, 25, -33, -8, 10, 8, 6, -19, 64, -39, 13, -17, 0, 30, -24, -4, 6, 0, 23, -10, -23, -3, -8, -41};
weights_linear_hh[16] = {-10, 11, -14, -33, 24, -32, 25, -20, -30, 17, -26, 14, -3, -57, 9, -2, 14, 13, -2, -6, 6, 15, 19, -11, 19, 44, 5, -37, 13, 15, 4, 8, -25, -14, 16, -16, -4, -9, 6, 31, 11, -1, 2, 11, 15, 0, 21, 2, -5, 9, -15, -9, -27, 38, 4, 98, -17, -30, 8, 41, 9, 15, -4, -59, -20, -36, 6, 13, -10, -38, 26, -6, -6, 16, 60, -7, 46, 14, 9, -17, 29, 3, 31, 10, -26, 38, 11, 21, -7, 27, 3, -14, 14, 21, -18, 23, -42, -4, 6, 9, 32, 8, -30, -14, 8, 13, 40, 40, 12, 29, 13, 24, 32, -25, 18, 5, 31, 22, 4, 21, -4, 51, 16, 3, 2, -7, -61, 77, -45, 14, 43, 24, 38, -48, 5, 5, 22, 8, -24, -10, 6, -18, 30, -15, 2, 38, -17, -19, 16, 14, 24, 19, 16, 26, 10, 0, 0, -1, 32, 13, 13, -8, 4, -5, -24, 2, -31, -9, 24, 8, 15, 4, -4, -11, -16, -9, 2, -10, 30, -15, -23, -25, -16, 19, 9, 38, 23, -24, 4, 6, 8, 15, -14, -8, -17, -3, 81, 28, 11, -18, 54, 10, -26, 4, 3, -26, 9, 12, -15, 3, -14, 22, 28, 14, -19, -45};
weights_linear_hh[17] = {6, -27, 20, 0, -14, -15, -52, -1, -7, 46, 11, -26, 10, -6, -19, 11, -18, 36, 0, 10, 0, 16, 14, -6, -14, 3, 3, -4, 52, -12, -17, 2, -63, -46, 32, -25, 26, 40, 2, -11, -12, 10, -14, 10, -5, 33, -43, 18, -23, -9, 29, -7, -5, -1, 69, -95, 13, -18, 18, -34, 23, -15, 18, 48, 4, 34, 27, 25, 2, -1, -4, 53, -20, -13, -17, 25, 5, -55, 15, 9, 47, 56, -1, 5, 4, 16, 7, -14, 13, 9, -2, -19, 19, -13, -29, -8, 1, -8, -19, 32, -1, 7, 15, -20, -29, 3, 14, 16, -61, -1, -5, 2, 2, 34, 45, 16, 2, 22, 27, 28, -13, 25, 35, 11, -13, -28, 91, -59, 18, -2, 15, 11, 48, 38, 20, 5, -15, -1, -14, 11, 10, 29, -20, 42, 46, 35, -1, 13, 11, -3, 21, -3, 16, 7, 25, 21, 61, 20, 7, 36, 1, 24, 14, 25, 15, -14, 33, -2, 10, 20, -12, 19, -5, 6, 27, 20, -18, 22, 16, 38, 47, 45, 8, 11, 2, 23, 32, 50, -4, 5, -22, 7, -23, 37, 24, 54, 18, -22, 22, 6, 75, 42, 15, 5, -1, -41, 4, -22, 0, 23, 9, -16, -9, 18, 38, 54};
weights_linear_hh[18] = {10, -38, -10, 13, 38, -31, -18, -29, -68, -11, -4, 18, -22, 51, -6, -5, -13, 4, -10, -34, 9, -33, 29, 27, -10, 30, -34, 20, 13, 3, 19, -15, 17, -24, -47, 30, -6, -17, 12, 30, 3, -56, -10, 9, -7, 53, 2, 24, -31, -5, -8, -13, -12, 73, -42, -8, 24, -18, 51, -38, 31, -12, 33, 46, 1, -4, -21, -43, -22, 6, 5, -39, -40, 3, 5, -18, -28, -33, 35, -8, -33, 12, -34, -10, 29, -11, -1, 32, 2, 18, 30, -9, 3, 33, 15, 10, -19, 25, 11, -12, 34, 12, 10, 21, 10, 7, -44, -1, 15, -1, 59, 15, 18, -11, 12, -13, -10, -21, 49, 21, -16, -6, 18, 6, 9, 76, -5, 18, -1, 41, -7, 102, 40, -24, 10, -67, 2, 6, 59, 2, 7, 22, 64, 30, 27, 32, 2, 0, 26, 25, -23, 40, -16, -25, 40, -22, -3, 19, -27, 71, 7, 31, 3, 51, 22, -9, -2, 21, -15, -26, -4, -6, -5, -26, 12, 9, 16, 24, 30, 35, 9, 2, -3, -8, 15, 58, -41, -43, 7, -14, 6, -4, 1, 17, -66, 2, -10, 7, -15, -22, 22, -38, 48, -13, -9, 63, 8, -2, -29, 0, 36, -17, 9, 10, 33, 41};
weights_linear_hh[19] = {-28, 34, -14, -31, 26, -33, -23, -31, -17, -27, -43, -16, 24, -18, -15, -37, -5, -16, -42, 20, 35, 1, 33, -38, -39, -6, -11, 1, 13, 52, 23, 13, -25, 54, 62, 9, -17, -73, -30, 62, -12, -31, 6, -35, 90, 3, -45, 6, -53, 11, 2, -47, 108, -24, 23, 14, -51, 76, -32, 2, 36, -18, 43, -52, 12, 4, 18, 4, 2, 22, 21, -24, -34, -30, 26, -1, 33, -6, -47, -31, 2, -12, 24, -5, -45, 20, 22, -13, -40, 10, -33, -49, -44, -26, 17, -29, -23, 43, -2, -28, -22, 22, 5, -7, -6, 7, 70, -14, 2, 32, -31, 6, -16, 5, -8, -30, -1, -17, 16, -53, -2, -9, 32, -60, -5, -36, -8, 23, 6, 33, 24, -32, -73, 14, -2, 9, -32, 43, -3, -14, 21, 7, -11, -19, -23, -21, 58, -20, -8, 60, 0, 4, -20, 5, -32, -26, 17, -19, 17, -24, -16, 12, 5, -52, -26, -22, 20, -14, -2, 6, 58, -22, 48, -21, 26, -23, 9, 21, -29, -34, -18, 2, 11, -9, 9, -39, -1, -3, 27, 19, 30, 21, -8, -22, 1, 6, -18, -39, -21, -24, -15, -23, -26, -4, 25, 42, 44, 31, 28, -1, -80, 26, 2, 5, -49, -4};
weights_linear_hh[20] = {48, -3, 10, -21, 35, -30, 36, -29, 2, -22, -23, 26, -55, -23, 17, -40, -45, -52, 40, -10, -37, 17, 39, 14, -5, -10, 9, -16, 19, 27, 3, 44, -18, -10, 58, -12, -14, -23, 6, 0, 1, 18, 14, -3, 9, -4, 26, -10, -8, 33, 1, 80, 1, -46, 49, 23, -9, 2, -14, 2, -31, -11, 6, -59, -28, -41, -4, 35, -33, -35, 10, 24, -9, 7, -5, -20, 65, 4, -5, -26, 37, 17, 14, -61, -47, -9, -2, 2, -1, -34, -15, 1, -18, -16, 18, -15, -5, 4, -5, -6, -33, -21, -2, 5, -37, 4, 22, -3, 7, 1, -40, -54, 17, 27, 27, -40, 26, -11, 8, 15, 28, -18, -17, -10, -13, -38, -9, 14, 6, 31, 9, -125, -2, -38, -43, 29, 2, 7, -26, 24, -47, 26, -35, 15, -3, -13, -60, -17, -22, -22, 16, -26, -12, 3, -32, -28, 18, 49, 2, 0, -10, -13, 52, -29, 49, -8, 12, 4, -28, -13, 40, 9, -14, 5, -3, -12, -1, 3, 12, -30, -11, -11, -1, 11, 3, 24, -15, 17, 30, 10, -11, 34, 42, 5, 21, 95, -8, 3, 37, -13, 6, 2, 23, -3, -23, -21, 11, 9, 16, 16, -2, -6, 16, -9, -22, 10};
weights_linear_hh[21] = {7, -18, -22, 8, -14, 2, -9, -6, -27, 2, -22, 9, -4, 8, 12, 9, -15, 18, 12, 7, -4, -1, 30, -15, 4, 25, -3, -14, 12, -5, -23, 22, -15, -22, 15, 20, 43, 34, 7, 5, -8, -23, -34, -6, -5, 25, 14, 17, 20, -8, 40, 17, -10, 27, 1, 26, -17, -1, 15, 2, -3, 26, 21, -44, 12, -25, -10, 3, -32, -6, 1, 20, 16, 48, -16, -23, -4, 0, 22, 13, 4, -17, 2, -9, -3, 10, 1, -8, -8, 10, 3, 13, -12, 5, -11, 1, -9, 17, 16, 3, 28, 13, -14, 9, 5, 31, 29, 27, -23, 8, 36, 40, 39, -21, 35, -20, 7, 24, 15, -13, -22, 24, 31, -5, -1, 2, -37, -21, -47, 29, 9, 26, 7, 1, -12, -14, 26, -11, -9, -2, -4, 27, 21, -16, -5, 91, -3, -4, 15, 0, -8, -8, -7, 20, 30, 2, 11, 6, 13, -2, -2, 1, -10, -11, -14, 3, 10, 15, 28, 1, -8, -16, -10, 7, -9, 4, 20, -15, 30, 12, 56, 0, 9, -3, -6, 9, 62, -3, 11, 12, 34, -13, 15, 7, -1, -7, 54, 33, 11, 14, 97, -8, 44, 17, -25, 4, 10, -12, 7, 18, 10, -6, 25, -13, 11, -25};
weights_linear_hh[22] = {-52, 18, -14, -74, -6, -48, -38, -22, -99, -82, -68, -77, 7, 96, -45, -19, -40, -20, 9, -23, 78, 23, 12, -32, -78, -47, 18, 41, 62, 54, 52, 30, -7, -30, -17, -7, 75, -1, 31, 17, -73, -19, 53, -41, 21, -49, -35, 6, -14, 88, -28, -32, 29, 13, -23, 21, -91, -26, 11, 24, -3, -80, 22, -21, 72, -18, 9, -40, -40, 14, 7, -46, 15, 8, 20, 59, -19, 43, -44, 29, 34, 22, 11, -72, -16, -25, 11, -4, -36, 46, -21, -61, -20, -3, 20, -24, 72, -21, -9, -5, 25, 36, 38, 40, 4, 19, -31, 49, -10, -18, 32, -10, 9, 6, -4, -9, -34, 42, 3, -7, 26, 81, -16, -60, 0, -13, -15, -29, 94, 54, 19, -28, -83, 50, -5, 3, 21, 56, 44, -12, 16, -28, -10, 5, 34, -62, -22, 44, 0, 35, -21, 71, -47, -6, 30, 4, -27, 18, 12, 46, 41, 2, 9, -40, -9, -5, -23, -33, 34, -7, 1, -4, 36, 4, 33, -5, 85, 8, -21, 11, -55, -19, -37, -17, 29, 2, 19, 2, -8, -5, 20, 6, 40, 7, 47, 12, -6, -20, -18, 13, -41, 61, -7, -5, 46, -96, 61, -17, 51, -14, -14, 39, 26, 16, 14, -65};
weights_linear_hh[23] = {7, -33, 43, 14, 27, 10, 10, -1, 43, 57, 24, -11, 10, 19, 14, 49, -4, -44, 15, 25, -21, 28, 50, 23, -9, 12, 52, -34, -25, -6, -19, -8, 22, -15, -2, -39, 13, -4, 29, -70, 6, 32, 20, 24, -28, -4, 55, 1, 120, -10, 20, 35, 5, -12, 5, -20, 35, -10, -21, -2, -34, 19, -33, 5, -32, -25, 10, 24, 3, -23, -28, 36, 34, 4, -8, -37, -19, -21, 14, 78, 22, 31, 8, 0, 9, -23, -16, -8, 20, -12, 16, 37, -16, 22, -5, 76, 30, 10, 24, -9, 4, -31, -35, 70, -33, 13, -7, 22, 1, 6, 33, 15, 8, -39, 33, 20, 8, 0, 57, 3, -54, -30, 38, 0, -6, 6, 15, -1, 25, 15, -16, -39, 48, 20, -18, -46, -7, -2, 2, 51, -14, 27, -24, -7, 6, -9, -14, 10, 11, 16, 25, -1, -3, 18, -1, -8, 0, 2, -11, -48, 17, -30, -14, 46, 2, 44, -36, 17, -8, 6, -10, 9, 12, 28, 20, -4, -40, -7, -11, -16, -12, -21, 37, 11, -26, 46, -5, 21, 11, -25, 17, -27, 10, 1, -22, -18, -14, 20, 55, 1, -27, -14, -8, 9, 25, 20, 18, -18, -18, -28, 4, -8, 17, -12, -28, -23};
weights_linear_hh[24] = {15, -13, 20, 0, 1, 19, 1, 1, -6, -18, 8, -28, 13, 21, 21, 72, 52, 9, -66, 61, 16, -71, -14, 17, 37, 26, -31, -1, -21, -34, -4, 18, -16, 10, -42, 12, 10, -12, -18, -79, 64, 0, -8, -3, 7, 21, 15, 46, 31, -49, -36, -26, -56, 6, -9, -5, 30, 10, -9, -23, -1, -7, -8, 38, -25, 33, 41, 49, -4, -25, -1, 58, 0, -6, 2, -4, 17, 18, 51, 19, -1, 32, 29, 18, -23, -52, 24, 4, 13, -12, 23, -33, -2, -23, -20, -2, 17, 7, 22, 12, -9, -5, -22, 12, -20, -14, -9, 20, -3, -23, -8, 45, 11, 2, -14, 37, -16, 46, -46, 99, -15, 18, -16, -16, 7, -1, 24, -32, -10, -42, -4, 27, 1, 54, 2, 3, 32, -29, -10, 1, 12, -39, 14, 19, -12, -8, -2, 36, 12, -6, -24, 15, 7, 12, 10, 21, -26, 46, -6, -2, 22, -20, -22, -27, 10, 43, 17, -14, 8, 37, -40, 22, -6, 9, 14, -9, 14, -6, -13, 23, -1, 13, 18, 40, -20, 4, -15, 2, -5, -9, 10, 4, 25, 25, 3, -15, 9, 0, -6, 7, 29, -18, -43, 0, 31, 9, -37, 12, 21, -5, 25, -26, -1, 25, 15, -9};
weights_linear_hh[25] = {32, -4, 25, -18, 32, 16, 16, 22, 53, 41, -13, -11, 11, 24, 18, 9, -4, -3, -8, -5, -26, -23, 9, 15, 28, 25, 40, 4, 1, -8, 2, -6, 3, 9, -33, 48, -9, 24, -26, -31, -8, 57, 13, -3, -28, -1, 64, 22, 19, -25, -20, 64, 8, -8, 32, 15, 9, -19, 5, 2, -37, 27, 28, 11, -15, -13, 31, -4, 44, -42, -12, 32, 18, 40, 33, -19, 10, 34, 9, 32, 41, 11, 36, 19, 14, -11, -7, -14, -24, -16, 33, 27, -54, -13, -43, 26, 31, -2, 19, -17, -29, -28, 57, 52, -90, 25, -38, 19, 21, -40, 2, 6, 13, -20, 11, -15, 13, -36, 3, -3, 7, -63, 13, 15, -31, 30, -11, 50, -12, -43, -23, -11, 4, 76, -33, -21, 20, -2, 31, 70, -60, 13, 22, -32, -15, -8, 41, 26, 3, 29, -21, -37, -5, 21, 14, -2, -15, 46, -10, -21, 2, -22, -25, -3, 5, 15, -2, 3, -1, 37, -38, 6, 5, 24, 3, -13, 0, -41, -46, 22, -6, -11, -17, 1, -11, 45, -30, 10, 19, -27, -26, -41, 57, -10, -21, -49, 10, 46, 81, -32, 6, -8, 0, -1, -36, 27, 5, -7, 9, 54, 23, 11, -33, -9, -32, -11};
weights_linear_hh[26] = {39, 13, 7, 24, 32, 20, 38, -10, 21, 2, 47, 28, -5, 3, 3, 5, 32, -5, -32, 4, 3, -35, -36, 0, -4, 34, -70, 17, -10, 5, -35, -43, 12, -40, -34, 33, -50, -28, -30, -8, -29, -32, -34, -33, 0, 89, -44, 41, -26, -24, -4, -14, 3, 6, 48, -28, 21, 52, 18, -12, 32, 50, 16, 59, -3, 7, 18, 10, 18, 7, -15, 21, 10, 16, 8, 9, 28, 31, 19, 41, -19, 21, 22, -8, 2, -4, -4, -28, -26, -21, 29, -27, -6, 24, 21, -31, -35, -7, -41, -30, -29, -19, -41, 8, 4, 42, 4, 25, 13, 1, 18, -4, -52, -17, 30, 90, 21, 28, -39, 12, 15, -49, 4, 45, -22, 35, 5, 3, 4, -2, 5, -20, -4, -29, 39, 16, 41, -6, -66, -27, 34, -33, 65, -5, -26, 0, 22, -23, -3, -28, -25, 15, -20, -10, -12, 32, -27, 11, -26, -13, 9, -26, -23, -2, 2, -1, 41, 21, -34, -26, 10, 32, -14, -15, -8, -21, -45, 31, 46, -37, 13, 23, 9, -39, 16, -18, -7, 18, 15, 27, 15, 5, 0, 11, 12, -27, -30, -1, -22, 14, 18, -19, -22, -11, -35, -8, -29, 10, -24, 18, -5, -32, -52, 10, -18, 30};
weights_linear_hh[27] = {-6, -3, 1, -13, -36, -36, 5, -13, -25, -44, -1, -35, 28, -18, -47, 17, -5, 11, -47, 44, 23, 13, -18, -22, -34, -15, -31, 39, 49, 23, 3, -10, 2, -59, 18, 25, -23, -41, 7, 11, 8, -9, 10, -10, 96, 5, -76, 4, -50, 14, 27, -22, 30, 11, 0, 12, -55, 33, 17, -5, 76, -13, 22, -46, 79, 38, 13, -16, -22, 32, 16, -46, -28, -21, -8, 50, 0, 34, -29, -11, -46, -2, -26, -25, -21, 25, 3, -50, -9, 3, -15, -58, 38, -19, -2, -55, -40, 11, -22, 9, 30, 17, -4, 6, 55, 11, 25, -20, 18, 15, -7, 25, -48, 11, -55, 28, -51, -10, -22, -28, -20, 19, -13, -51, 21, 13, -24, 12, -1, 9, -3, -29, -54, -9, 36, 70, -12, 29, -48, -30, -1, -30, 30, 4, 3, -20, -6, -32, -20, 6, -37, 20, -27, -22, -36, -7, 19, -13, -6, 17, -17, -3, 9, -130, 9, -40, 10, -9, -5, -12, 40, -3, 40, -22, 0, 0, 15, -15, 18, 14, -25, -22, -14, -21, 15, -29, 63, -3, -10, -13, 16, 20, 12, -16, 19, 27, 13, -23, -62, -6, 10, -22, -14, -9, 52, -3, 43, 23, 45, -20, 14, 55, -20, -8, 8, 4};
weights_linear_hh[28] = {-12, 6, 32, 38, 9, -7, -10, 9, -36, 13, -16, 32, -38, 9, -3, -54, -94, 7, 26, -14, 32, 106, -8, 27, -32, -4, 38, 43, 16, -1, 7, -7, 13, -7, -10, -15, 6, 35, 12, 32, -49, 11, 41, 33, -27, 38, -33, -53, -15, 31, 16, 30, -6, 0, 42, -58, 5, -4, 34, -7, -36, -13, -6, 47, -5, 23, -65, -64, 5, -4, 4, -10, -1, -29, 2, -2, -32, -43, -6, -17, 11, 30, -11, 23, -8, -29, -50, 48, 45, -5, -43, 30, -1, 21, 10, 62, -12, 1, -19, 18, 29, -27, -14, 43, 11, -10, -22, -29, -13, 10, 22, 18, 12, -33, -34, -56, -4, -8, 39, -24, -26, 9, 12, 44, 15, -8, 68, -22, -25, 2, -41, 45, 21, 1, 31, -19, -61, 33, 12, 19, 12, 64, -11, 48, 8, 56, -38, -50, 3, -10, -7, -4, 26, -18, -30, -20, 49, 45, -7, 6, 12, 13, 6, 28, -21, -8, -20, -6, -13, -36, -5, -48, -40, -9, 29, 20, -7, -7, -22, 28, -1, 13, 17, -4, 33, 7, 27, 7, 24, -19, -6, -18, -16, -16, -1, 38, -13, 6, -20, -25, 63, 6, 29, 10, -13, 7, 26, -5, -15, -12, -15, -24, -9, 27, 61, 24};
weights_linear_hh[29] = {2, -5, -2, -10, 6, 31, -37, -8, -12, 34, -20, 11, -12, -34, -31, 12, -25, 16, 33, 1, 8, 32, 1, -18, 5, 12, 19, -11, -2, -5, 18, 4, -55, 41, 21, 10, -16, 7, -1, 21, -10, -14, 105, 39, -14, -46, 34, -18, 16, 28, 92, -8, -50, 1, 9, -19, 8, 2, 2, -8, -33, 23, -8, 39, -13, 25, 53, 4, -34, -2, -8, 54, -38, -21, 8, 4, -33, 5, -20, -12, -7, -25, -19, 2, 5, 18, -22, -19, -30, 12, -9, -4, -28, -3, -44, 18, 22, -5, -19, 4, 0, -39, -17, 9, 25, 3, 7, 13, -25, 43, -20, 25, 15, 24, -60, -7, -1, 34, -3, 3, -29, 16, 46, 0, -25, -4, 41, -48, 6, 4, -25, 29, 14, -11, 34, -10, -2, -31, -8, -10, -4, 17, -6, 20, 10, -18, -18, -18, 7, -10, 11, -14, -22, 2, 1, -7, 1, -31, 9, 10, -3, -9, 50, 9, 28, -27, -25, 43, -9, 3, 11, -29, -17, -16, 5, 4, 10, 1, -70, 54, -13, 14, -13, -4, 17, 1, 25, 8, -10, -6, 11, 21, 4, 12, -28, 46, 28, 8, -16, 6, -15, 14, 34, 15, -39, -18, -16, -43, 11, -18, 62, 24, -4, 7, 4, 26};
weights_linear_hh[30] = {1, -16, 28, -25, -22, 22, 26, -4, 13, 30, -13, -12, -9, 7, 23, -11, 0, 7, 23, -6, -20, 12, 32, -19, 15, 33, 8, -41, -4, 27, -13, -6, -36, 1, 33, 18, 11, -13, -13, 18, 2, 73, 31, 24, -5, -14, 41, -10, 28, 25, 8, 24, 28, -29, 35, 14, -7, 55, -39, 26, -30, 10, -10, -34, -10, -15, -11, -16, 16, -1, 17, -25, -35, 6, -18, 2, -14, -3, -37, -11, 8, 2, 15, -30, 18, 8, -14, -14, 13, -39, -22, -3, -10, -10, -22, -4, 26, -21, -9, 11, -56, 4, -24, 20, -34, -31, 55, -21, -1, 5, -35, -29, -3, -11, -22, -12, 13, -26, -9, -35, -18, -56, 68, 14, 1, -10, 15, 15, -3, -31, -23, -103, -6, -7, 3, 23, -15, 3, -24, -19, -31, 1, -27, 0, -24, -9, -3, -12, -13, -42, -12, -46, -5, 15, -39, -14, -22, -31, -6, -56, -15, -21, -5, -22, -41, 26, -41, -22, -8, 15, 0, -26, 34, -15, -14, -14, -22, -1, 0, -9, -2, 13, -21, 34, 8, -31, -4, 20, -10, -39, -18, -5, -5, -12, -26, -9, 13, -2, -22, -4, -21, 4, -25, 4, -6, -31, -11, -19, -9, -9, -6, 0, 14, -28, -58, -17};
